Sales Person,Country,Product,Date,Amount,Boxes Shipped,Perbox_price,Cluster
Marney O'Breen,Canada,Orange Choco,2022-01-14,2723.0,425.0,6.407058823529411,1
Dennison Crosswaite,India,Fruit & Nut Bars,2022-07-29,952.0,24.0,39.666666666666664,1
Barr Faughny,Canada,Baker's Choco Chips,2022-02-03,10969.0,170.0,64.52352941176471,0
Jan Morforth,Australia,Drinking Coco,2022-02-18,2821.0,24.0,117.54166666666667,1
Brien Boise,India,Spicy Special Slims,2022-01-28,1302.0,33.0,39.45454545454545,1
Van Tuxwell,UK,Eclairs,2022-06-29,5474.0,109.0,50.22018348623853,1
Wilone O'Kielt,India,Caramel Stuffed Bars,2022-01-13,4179.0,276.0,15.14130434782609,1
Jehu Rudeforth,UK,After Nines,2022-06-27,1946.0,164.0,11.865853658536587,1
Gunar Cockshoot,India,Organic Choco Syrup,2022-06-03,7196.0,160.0,44.975,0
Mallorie Waber,Canada,Smooth Sliky Salty,2022-03-21,1939.0,98.0,19.785714285714285,1
Rafaelita Blaksland,Australia,Raspberry Choco,2022-01-19,6916.0,259.0,26.7027027027027,0
Karlen McCaffrey,UK,50% Dark Bites,2022-04-06,3647.0,310.0,11.764516129032259,1
Kaine Padly,Australia,50% Dark Bites,2022-08-02,8995.0,78.0,115.32051282051282,0
Gigi Bohling,Australia,Eclairs,2022-04-12,7252.0,136.0,53.3235294117647,0
Oby Sorrel,India,Drinking Coco,2022-07-21,16380.0,130.0,126.0,0
Andria Kimpton,Australia,Baker's Choco Chips,2022-08-09,329.0,109.0,3.018348623853214,1
Madelene Upcott,Canada,Choco Coated Almonds,2022-07-20,3458.0,294.0,11.761904761904763,1
Brien Boise,India,70% Dark Bites,2022-04-14,4641.0,413.0,11.237288135593218,1
Jehu Rudeforth,Canada,White Choc,2022-01-25,4627.0,136.0,34.02205882352941,1
Andria Kimpton,Australia,Almond Choco,2022-04-25,3192.0,175.0,18.24,1
Dotty Strutley,Canada,After Nines,2022-01-17,252.0,237.0,1.063291139240505,1
Karlen McCaffrey,USA,Eclairs,2022-08-15,868.0,125.0,6.944000000000003,1
Karlen McCaffrey,Canada,Fruit & Nut Bars,2022-06-02,210.0,16.0,13.125,1
Gunar Cockshoot,USA,85% Dark Bars,2022-06-30,7007.0,135.0,51.903703703703705,0
Dotty Strutley,New Zealand,Raspberry Choco,2022-02-10,5845.0,91.0,64.23076923076923,1
Dennison Crosswaite,India,Organic Choco Syrup,2022-01-27,8428.0,216.0,39.01851851851852,0
Camilla Castle,UK,Mint Chip Choco,2022-05-26,4977.0,317.0,15.70031545741325,1
Brien Boise,USA,70% Dark Bites,2022-04-14,1694.0,21.0,80.66666666666667,1
Madelene Upcott,Australia,99% Dark & Pure,2022-08-01,4326.0,154.0,28.09090909090909,1
Mallorie Waber,Australia,Eclairs,2022-08-22,9527.0,222.0,42.914414414414416,0
Marney O'Breen,India,99% Dark & Pure,2022-07-22,10766.0,157.0,68.5732484076433,0
Husein Augar,USA,Fruit & Nut Bars,2022-04-28,1288.0,27.0,47.7037037037037,1
Kelci Walkden,Australia,Almond Choco,2022-05-30,4879.0,350.0,13.939999999999998,1
Ches Bonnell,USA,Milk Bars,2022-07-21,2408.0,157.0,15.337579617834393,1
Brien Boise,New Zealand,70% Dark Bites,2022-06-15,7231.0,130.0,55.62307692307692,0
Oby Sorrel,India,85% Dark Bars,2022-07-05,8981.0,130.0,69.08461538461539,0
Gigi Bohling,Australia,70% Dark Bites,2022-08-18,1372.0000000000005,105.0,13.066666666666666,1
Jan Morforth,UK,50% Dark Bites,2022-01-12,5250.0,293.0,17.918088737201366,1
Jehu Rudeforth,Australia,Spicy Special Slims,2022-01-13,5012.0,384.0,13.052083333333336,1
Husein Augar,UK,Baker's Choco Chips,2022-04-29,3038.0,135.0,22.503703703703703,1
Rafaelita Blaksland,New Zealand,After Nines,2022-07-07,1099.0,92.0,11.945652173913043,1
Madelene Upcott,UK,70% Dark Bites,2022-02-16,5397.0,239.0,22.581589958158997,1
Barr Faughny,Australia,Organic Choco Syrup,2022-01-07,2303.0,33.0,69.78787878787878,1
Beverie Moffet,India,Eclairs,2022-06-09,10325.0,147.0,70.23809523809524,0
Andria Kimpton,India,Eclairs,2022-05-16,2149.0,84.0,25.583333333333332,1
Gigi Bohling,UK,85% Dark Bars,2022-06-23,12362.0,94.0,131.51063829787233,0
Roddy Speechley,UK,Raspberry Choco,2022-01-28,12635.0,194.0,65.12886597938144,0
Dotty Strutley,UK,Mint Chip Choco,2022-07-14,2443.0,216.0,11.31018518518518,1
Barr Faughny,Canada,Drinking Coco,2022-04-18,6237.0,247.0,25.251012145748987,0
Oby Sorrel,USA,Milk Bars,2022-06-14,1736.0,79.0,21.974683544303794,1
Oby Sorrel,UK,Orange Choco,2022-04-15,7315.0,237.0,30.864978902953588,0
Curtice Advani,Canada,Peanut Butter Cubes,2022-05-19,4935.0,62.999999999999986,78.33333333333333,1
Gigi Bohling,India,White Choc,2022-04-13,1393.0000000000005,172.0,8.098837209302324,1
Husein Augar,Canada,Choco Coated Almonds,2022-08-15,3381.0,408.0,8.286764705882355,1
Wilone O'Kielt,India,Choco Coated Almonds,2022-08-22,2933.0,233.0,12.587982832618025,1
Wilone O'Kielt,New Zealand,Baker's Choco Chips,2022-04-22,3836.0,59.000000000000014,65.01694915254237,1
Kaine Padly,UK,Choco Coated Almonds,2022-08-03,8022.0,123.0,65.21951219512195,0
Dennison Crosswaite,New Zealand,Organic Choco Syrup,2022-01-04,371.0,229.0,1.6200873362445378,1
Husein Augar,New Zealand,Peanut Butter Cubes,2022-02-16,2058.0,236.0,8.720338983050851,1
Kaine Padly,UK,Caramel Stuffed Bars,2022-05-20,10192.0,67.0,152.11940298507466,0
Jehu Rudeforth,UK,Drinking Coco,2022-02-03,7140.0,438.0,16.301369863013697,0
Beverie Moffet,India,Manuka Honey Choco,2022-05-06,9835.0,167.0,58.89221556886228,0
Gunar Cockshoot,UK,Choco Coated Almonds,2022-06-30,5775.0,135.0,42.77777777777778,1
Gunar Cockshoot,UK,Smooth Sliky Salty,2022-03-22,749.0,148.0,5.060810810810807,1
Camilla Castle,Canada,Orange Choco,2022-02-17,7770.0,54.000000000000014,143.88888888888889,0
Jehu Rudeforth,UK,85% Dark Bars,2022-07-07,5502.0,64.0,85.96875,1
Oby Sorrel,UK,70% Dark Bites,2022-03-16,6223.0,181.0,34.38121546961326,0
Kelci Walkden,UK,99% Dark & Pure,2022-08-12,3507.0,114.0,30.763157894736842,1
Gigi Bohling,New Zealand,After Nines,2022-01-21,5600.0,181.0,30.939226519337016,1
Oby Sorrel,Australia,50% Dark Bites,2022-05-06,721.0,151.0,4.774834437086092,1
Oby Sorrel,Canada,50% Dark Bites,2022-06-24,6615.0,137.0,48.284671532846716,0
Barr Faughny,USA,White Choc,2022-05-05,7420.0,163.0,45.52147239263804,0
Rafaelita Blaksland,New Zealand,99% Dark & Pure,2022-03-25,3164.0,84.0,37.666666666666664,1
Curtice Advani,Australia,Caramel Stuffed Bars,2022-02-14,9114.0,140.0,65.1,0
Curtice Advani,New Zealand,85% Dark Bars,2022-05-12,5404.0,187.0,28.898395721925134,1
Barr Faughny,New Zealand,Smooth Sliky Salty,2022-01-25,3990.0,169.0,23.609467455621303,1
Dennison Crosswaite,Australia,Drinking Coco,2022-07-13,7091.0,194.0,36.55154639175258,0
Roddy Speechley,USA,Milk Bars,2022-05-16,2807.0,252.0,11.13888888888889,1
Jan Morforth,India,After Nines,2022-03-14,6496.0,168.0,38.666666666666664,0
Gunar Cockshoot,USA,After Nines,2022-08-15,3738.0,261.0,14.321839080459768,1
Ches Bonnell,India,Orange Choco,2022-02-16,1190.0,256.0,4.6484375,1
Barr Faughny,Australia,Raspberry Choco,2022-05-27,9268.0,100.0,92.68,0
Wilone O'Kielt,USA,Drinking Coco,2022-06-14,1029.0000000000005,98.0,10.5,1
Wilone O'Kielt,India,Eclairs,2022-02-25,3549.0,76.0,46.69736842105263,1
Wilone O'Kielt,India,After Nines,2022-08-04,12026.0,262.0,45.900763358778626,0
Kelci Walkden,India,99% Dark & Pure,2022-06-28,2303.0,244.0,9.438524590163937,1
Madelene Upcott,Canada,Peanut Butter Cubes,2022-07-05,14763.0,113.0,130.64601769911505,0
Ches Bonnell,New Zealand,Drinking Coco,2022-02-16,8302.0,131.0,63.37404580152672,0
Curtice Advani,UK,Drinking Coco,2022-07-12,455.0,174.0,2.6149425287356323,1
Kelci Walkden,India,Raspberry Choco,2022-06-16,8183.0,254.0,32.21653543307087,0
Dotty Strutley,Australia,Choco Coated Almonds,2022-04-13,1645.0,284.0,5.79225352112676,1
Kaine Padly,UK,50% Dark Bites,2022-02-21,3143.0,67.0,46.91044776119403,1
Roddy Speechley,Canada,Choco Coated Almonds,2022-05-11,5873.0,249.0,23.586345381526105,1
Ches Bonnell,India,50% Dark Bites,2022-04-15,11298.0,313.0,36.09584664536741,0
Oby Sorrel,Canada,Peanut Butter Cubes,2022-06-07,12425.0,167.0,74.40119760479043,0
Oby Sorrel,UK,White Choc,2022-06-27,1715.0,286.0,5.996503496503493,1
Barr Faughny,India,After Nines,2022-07-29,8190.0,109.0,75.13761467889908,0
Wilone O'Kielt,Canada,Smooth Sliky Salty,2022-06-02,4991.0,166.0,30.066265060240966,1
Rafaelita Blaksland,Canada,99% Dark & Pure,2022-03-02,5096.0,142.0,35.88732394366197,1
Van Tuxwell,Australia,70% Dark Bites,2022-01-10,7063.0,104.0,67.91346153846153,0
Beverie Moffet,USA,70% Dark Bites,2022-06-27,2275.0,115.0,19.782608695652176,1
Roddy Speechley,Australia,85% Dark Bars,2022-07-08,4200.0,80.0,52.5,1
Oby Sorrel,India,Spicy Special Slims,2022-06-08,11137.0,88.0,126.55681818181817,0
Jan Morforth,UK,Manuka Honey Choco,2022-08-18,3388.0,212.0,15.981132075471699,1
Kaine Padly,Australia,After Nines,2022-04-08,6832.0,306.0,22.326797385620914,0
Wilone O'Kielt,Canada,Fruit & Nut Bars,2022-08-08,3437.0,181.0,18.988950276243095,1
Wilone O'Kielt,UK,Milk Bars,2022-08-26,301.0,65.0,4.630769230769232,1
Oby Sorrel,Canada,Fruit & Nut Bars,2022-01-14,1869.0,158.0,11.829113924050631,1
Karlen McCaffrey,Canada,Caramel Stuffed Bars,2022-03-02,3346.0,304.0,11.006578947368421,1
Madelene Upcott,Australia,Raspberry Choco,2022-07-13,6321.0,88.0,71.82954545454545,0
Rafaelita Blaksland,UK,Spicy Special Slims,2022-08-03,9345.0,133.0,70.26315789473684,0
Curtice Advani,UK,Peanut Butter Cubes,2022-03-01,15008.0,165.0,90.95757575757575,0
Kelci Walkden,New Zealand,White Choc,2022-04-13,7609.0,150.0,50.72666666666667,0
Beverie Moffet,Canada,Fruit & Nut Bars,2022-02-14,10332.0,180.0,57.4,0
Mallorie Waber,India,White Choc,2022-07-26,819.0,213.0,3.8450704225352084,1
Brien Boise,UK,Drinking Coco,2022-01-27,5754.0,133.0,43.26315789473684,1
Jehu Rudeforth,India,Peanut Butter Cubes,2022-04-14,28.0,446.0,0.06278026905829392,1
Oby Sorrel,USA,Almond Choco,2022-05-19,6440.0,141.0,45.673758865248224,0
Husein Augar,India,Eclairs,2022-02-09,4956.0,58.0,85.44827586206897,1
Brien Boise,UK,Spicy Special Slims,2022-05-25,2352.0,58.0,40.55172413793103,1
Oby Sorrel,Australia,Manuka Honey Choco,2022-01-26,3906.0,76.0,51.39473684210526,1
Beverie Moffet,India,White Choc,2022-07-04,1813.0,296.0,6.125,1
Ches Bonnell,India,Almond Choco,2022-04-13,11788.0,73.0,161.4794520547945,0
Gigi Bohling,Australia,Smooth Sliky Salty,2022-01-25,5768.0,119.0,48.470588235294116,1
Camilla Castle,USA,85% Dark Bars,2022-04-25,2401.0,78.0,30.78205128205128,1
Camilla Castle,USA,Eclairs,2022-06-10,4515.0,392.0,11.517857142857142,1
Van Tuxwell,India,After Nines,2022-06-27,13706.0,207.0,66.21256038647343,0
Husein Augar,India,Orange Choco,2022-06-30,4361.0,40.0,109.025,1
Jehu Rudeforth,India,Almond Choco,2022-08-30,10122.0,100.0,101.22,0
Karlen McCaffrey,Australia,Raspberry Choco,2022-08-23,994.0,57.0,17.43859649122807,1
Camilla Castle,New Zealand,99% Dark & Pure,2022-08-26,2268.0,42.000000000000014,54.0,1
Gigi Bohling,Australia,Orange Choco,2022-03-09,574.0,156.0,3.6794871794871824,1
Kelci Walkden,UK,Drinking Coco,2022-04-20,1792.0,23.0,77.91304347826087,1
Husein Augar,Australia,Organic Choco Syrup,2022-02-08,938.0,158.0,5.936708860759495,1
Dotty Strutley,India,Peanut Butter Cubes,2022-02-16,9107.0,73.0,124.75342465753425,0
Gigi Bohling,New Zealand,50% Dark Bites,2022-06-29,5670.0,64.0,88.59375,1
Gigi Bohling,USA,Milk Bars,2022-06-16,476.0,133.0,3.578947368421055,1
Brien Boise,UK,Caramel Stuffed Bars,2022-03-04,2681.0,149.0,17.993288590604024,1
Curtice Advani,New Zealand,Peanut Butter Cubes,2022-03-15,1533.0,434.0,3.532258064516128,1
Curtice Advani,New Zealand,50% Dark Bites,2022-01-27,9765.0,85.0,114.88235294117646,0
Beverie Moffet,Canada,Drinking Coco,2022-07-05,994.0,118.0,8.423728813559322,1
Barr Faughny,USA,Caramel Stuffed Bars,2022-03-29,3318.0,299.0,11.096989966555185,1
Mallorie Waber,Canada,Almond Choco,2022-05-12,4214.0,35.0,120.4,1
Oby Sorrel,USA,Drinking Coco,2022-03-11,7714.0,43.999999999999986,175.3181818181818,0
Brien Boise,New Zealand,Eclairs,2022-07-11,4690.0,299.0,15.68561872909699,1
Gunar Cockshoot,UK,Spicy Special Slims,2022-02-16,12488.0,200.0,62.44,0
Curtice Advani,USA,After Nines,2022-04-13,14147.0,235.0,60.2,0
Oby Sorrel,India,Choco Coated Almonds,2022-02-14,49.0,363.0,0.13498622589531806,1
Ches Bonnell,Australia,Peanut Butter Cubes,2022-03-14,10199.0,68.0,149.98529411764707,0
Jehu Rudeforth,Canada,Manuka Honey Choco,2022-04-05,3584.0,200.0,17.920000000000005,1
Camilla Castle,Canada,Drinking Coco,2022-03-03,12481.0,264.0,47.27651515151515,0
Kaine Padly,USA,Spicy Special Slims,2022-06-13,2107.0,175.0,12.04,1
Marney O'Breen,New Zealand,70% Dark Bites,2022-02-14,8603.0,352.0,24.44034090909091,0
Roddy Speechley,New Zealand,99% Dark & Pure,2022-04-18,7483.0,183.0,40.89071038251366,0
Oby Sorrel,New Zealand,85% Dark Bars,2022-02-01,3381.0,417.0,8.10791366906475,1
Dotty Strutley,New Zealand,Orange Choco,2022-08-04,2030.0,146.0,13.904109589041095,1
Andria Kimpton,New Zealand,Almond Choco,2022-04-05,6559.0,158.0,41.5126582278481,0
Karlen McCaffrey,Australia,99% Dark & Pure,2022-01-26,10822.0,168.0,64.41666666666667,0
Kaine Padly,Canada,After Nines,2022-08-22,5845.0,172.0,33.98255813953488,1
Kaine Padly,UK,Drinking Coco,2022-01-27,2317.0,224.0,10.34375,1
Rafaelita Blaksland,UK,50% Dark Bites,2022-02-16,10150.0,68.0,149.26470588235293,0
Dotty Strutley,USA,Raspberry Choco,2022-01-03,3437.0,46.0,74.71739130434783,1
Oby Sorrel,USA,Spicy Special Slims,2022-02-07,5691.0,417.0,13.647482014388487,1
Mallorie Waber,Australia,Smooth Sliky Salty,2022-02-11,4158.0,109.0,38.14678899082569,1
Kaine Padly,Canada,Organic Choco Syrup,2022-03-29,5684.0,81.0,70.17283950617283,1
Marney O'Breen,USA,Peanut Butter Cubes,2022-06-15,693.0,350.0,1.9799999999999969,1
Dennison Crosswaite,UK,Smooth Sliky Salty,2022-04-26,546.0,142.0,3.8450704225352084,1
Brien Boise,Australia,Organic Choco Syrup,2022-07-15,4263.0,264.0,16.147727272727273,1
Beverie Moffet,India,Organic Choco Syrup,2022-06-23,1036.0,20.0,51.8,1
Dennison Crosswaite,Australia,Baker's Choco Chips,2022-01-11,13846.0,421.0,32.888361045130644,0
Beverie Moffet,UK,50% Dark Bites,2022-02-09,2499.0,271.0,9.221402214022142,1
Van Tuxwell,UK,Almond Choco,2022-06-06,10689.0,204.0,52.39705882352941,0
Dotty Strutley,UK,Caramel Stuffed Bars,2022-08-10,5768.0,235.0,24.54468085106383,1
Wilone O'Kielt,Australia,Smooth Sliky Salty,2022-01-04,2226.0,46.0,48.391304347826086,1
Barr Faughny,UK,Milk Bars,2022-03-02,3864.0,430.0,8.986046511627904,1
Jehu Rudeforth,Australia,After Nines,2022-02-14,5250.0,47.0,111.70212765957447,1
Husein Augar,UK,After Nines,2022-07-05,3507.0,380.0,9.228947368421053,1
Barr Faughny,India,Mint Chip Choco,2022-01-12,7413.0,465.0,15.941935483870964,0
Curtice Advani,India,Mint Chip Choco,2022-03-03,8155.0,96.0,84.94791666666667,0
Jehu Rudeforth,New Zealand,Milk Bars,2022-05-18,2478.0,188.0,13.180851063829785,1
Gunar Cockshoot,India,Caramel Stuffed Bars,2022-07-28,2471.0,202.0,12.232673267326732,1
Curtice Advani,UK,Manuka Honey Choco,2022-02-07,1666.0,106.0,15.716981132075471,1
Andria Kimpton,India,Orange Choco,2022-05-30,301.0,421.0,0.7149643705463191,1
Beverie Moffet,Canada,85% Dark Bars,2022-02-16,6139.0,45.0,136.42222222222222,0
Kelci Walkden,Australia,Drinking Coco,2022-05-04,1288.0,60.0,21.46666666666667,1
Van Tuxwell,Canada,70% Dark Bites,2022-06-02,7077.0,77.0,91.9090909090909,0
Dennison Crosswaite,USA,Caramel Stuffed Bars,2022-07-11,2317.0,464.0,4.993534482758619,1
Beverie Moffet,New Zealand,Spicy Special Slims,2022-06-07,63.0,60.0,1.04999999999999,1
Jan Morforth,UK,Almond Choco,2022-07-06,9744.0,157.0,62.06369426751591,0
Husein Augar,India,Raspberry Choco,2022-06-15,9954.0,154.0,64.63636363636364,0
Dotty Strutley,India,Mint Chip Choco,2022-04-14,1260.0000000000005,239.0,5.271966527196653,1
Camilla Castle,India,Drinking Coco,2022-08-08,469.0,163.0,2.877300613496928,1
Marney O'Breen,UK,Drinking Coco,2022-03-29,973.0,28.0,34.75,1
Roddy Speechley,Australia,Organic Choco Syrup,2022-07-04,3647.0,76.0,47.98684210526316,1
Ches Bonnell,India,99% Dark & Pure,2022-02-16,455.0,96.0,4.739583333333336,1
Rafaelita Blaksland,Canada,Spicy Special Slims,2022-05-02,2520.0,156.0,16.153846153846153,1
Van Tuxwell,India,Eclairs,2022-07-21,10500.0,106.0,99.0566037735849,0
Gunar Cockshoot,Australia,99% Dark & Pure,2022-08-18,7952.0,235.0,33.838297872340426,0
Kaine Padly,USA,85% Dark Bars,2022-06-22,483.0,259.0,1.8648648648648631,1
Camilla Castle,UK,Peanut Butter Cubes,2022-07-19,4872.0,126.0,38.666666666666664,1
Madelene Upcott,UK,Peanut Butter Cubes,2022-08-12,7756.0,85.0,91.24705882352941,0
Madelene Upcott,USA,Choco Coated Almonds,2022-06-07,5446.0,132.0,41.25757575757576,1
Marney O'Breen,Canada,Peanut Butter Cubes,2022-03-08,6594.0,91.0,72.46153846153847,0
Ches Bonnell,Australia,Choco Coated Almonds,2022-04-08,1470.0,167.0,8.802395209580837,1
Curtice Advani,Canada,Eclairs,2022-05-06,721.0,203.0,3.551724137931032,1
Van Tuxwell,Australia,Mint Chip Choco,2022-01-13,2674.0,295.0,9.064406779661013,1
Dennison Crosswaite,USA,70% Dark Bites,2022-03-15,658.0,77.0,8.545454545454547,1
Andria Kimpton,Canada,Peanut Butter Cubes,2022-02-16,1127.0000000000005,319.0,3.532915360501569,1
Gigi Bohling,USA,70% Dark Bites,2022-01-14,7364.0,196.0,37.57142857142857,0
Rafaelita Blaksland,Australia,White Choc,2022-03-21,6818.0,102.0,66.84313725490196,0
Roddy Speechley,Canada,Drinking Coco,2022-05-17,6776.0,312.0,21.71794871794872,0
Madelene Upcott,Canada,Milk Bars,2022-04-26,3612.0,82.0,44.048780487804876,1
Madelene Upcott,Australia,70% Dark Bites,2022-04-15,3710.0,260.0,14.26923076923077,1
Dennison Crosswaite,Canada,Drinking Coco,2022-01-10,2702.0,24.0,112.58333333333333,1
Mallorie Waber,New Zealand,After Nines,2022-05-04,483.0,228.0,2.118421052631575,1
Roddy Speechley,Canada,White Choc,2022-04-05,5887.0,268.0,21.96641791044776,1
Andria Kimpton,India,After Nines,2022-01-17,952.0,68.0,14.0,1
Roddy Speechley,India,Spicy Special Slims,2022-03-22,10647.0,173.0,61.543352601156066,0
Dotty Strutley,Australia,White Choc,2022-07-05,6055.0,93.0,65.10752688172043,0
Oby Sorrel,Canada,Orange Choco,2022-04-27,8757.0,338.0,25.90828402366864,0
Kaine Padly,Canada,Almond Choco,2022-08-12,6055.0,73.0,82.94520547945206,0
Jan Morforth,UK,Baker's Choco Chips,2022-03-11,721.0,251.0,2.8725099601593627,1
Jehu Rudeforth,UK,Fruit & Nut Bars,2022-05-13,8589.0,229.0,37.506550218340614,0
Dennison Crosswaite,USA,Smooth Sliky Salty,2022-05-12,11781.0,91.0,129.46153846153845,0
Brien Boise,USA,Raspberry Choco,2022-01-12,672.0,194.0,3.463917525773198,1
Madelene Upcott,New Zealand,Milk Bars,2022-03-29,12558.0,403.0,31.161290322580644,0
Barr Faughny,New Zealand,99% Dark & Pure,2022-05-24,8134.0,195.0,41.712820512820514,0
Dennison Crosswaite,Canada,Organic Choco Syrup,2022-01-28,8491.0,75.0,113.21333333333334,0
Beverie Moffet,India,Almond Choco,2022-05-24,3066.0,96.0,31.9375,1
Brien Boise,Australia,Peanut Butter Cubes,2022-08-19,301.0,205.0,1.4682926829268297,1
Karlen McCaffrey,Australia,Spicy Special Slims,2022-05-17,4410.0,323.0,13.653250773993808,1
Jehu Rudeforth,USA,White Choc,2022-06-07,6559.0,119.0,55.11764705882353,0
Ches Bonnell,Canada,Organic Choco Syrup,2022-07-26,574.0,217.0,2.6451612903225836,1
Dotty Strutley,India,Eclairs,2022-07-28,2086.0,384.0,5.432291666666664,1
Karlen McCaffrey,India,70% Dark Bites,2022-05-23,5075.0,344.0,14.752906976744185,1
